path	bytes	sha256
storage/archive/2026-04-20/summary.md	45860	6bbd25d3484091e090402251a55ec7e81f7821064a1d71d341a7b2d1ba5e695f
storage/archive/2026-04-21/digest.json	377137	d27cf6dbada3b3670a1d39a1d5917e9ac7f0f157501956b76825a6e5c10f9a08
storage/archive/2026-04-21/summary.md	36926	06e39420eee84ed3cea70c415eaefa2502e0519dd7bc54879f80139161e92612
storage/archive/2026-04-22/digest.json	415147	3005b742aae8882e53ab1bf563fccff46fb661bfea566fc4bfeaa1b5f317b5e8
storage/archive/2026-04-22/summary.md	37117	5f069c8725166fcfcf7ec82712884c4365920b83f175653b19e47e26e5c7d34e
storage/archive/2026-04-23/digest.json	314130	464c6d1f819d76adf680317d4766ce7ae7062384e259bf01178675d6256b214d
storage/archive/2026-04-23/summary.md	32386	7f0dd5349c88060c80012e81ed269f286a3ac74333b8ae8ef75b7aa59ddb7e7e
storage/archive/2026-04-24/digest.json	659994	8b82da3a6691ed07ed770107c94378bd961b5d846095c6ef82fcd5655511b15c
storage/archive/2026-04-24/summary.md	48461	e3ce3bfa87c977f4d962ae4c258d29df66a2a7a1a96a67f91d995a3abc5120eb
storage/archive/2026-04-27/digest.json	741921	e221bc65e1b4d6e13865d85fe5fb9e0405f18b886486e50e3cfc5db67dd88790
storage/archive/2026-04-27/summary.md	54603	a32a7d36aec74f788a027a3e088d4425ee9b5cb3fc2fe43d0e674147a721242c
storage/archive/2026-04-28/digest.json	473754	6ca72b786e12795ceb194f9ca5d2039b7020dbfaaefabece963553256d7c6b3d
storage/archive/2026-04-28/summary.md	39074	383a7a1effe2d312171d5db8e3eeb3f03ef390b913ad58f4568e411bed7d870e
storage/archive/2026-04-29/digest.json	545269	741370a00f13d4e519a28ed9dd90ddadf2ceba80852819252e3d36e25777862f
storage/archive/2026-04-29/summary.md	41925	11ba939343d8357631834883e3d0b9ddf5ef6a4fa8c4fa3a4b8680ea47563b2d
storage/archive/2026-04-30/digest.json	794413	dc6f1e6d2e182a14de967b39d9decbeb9b69446c4c03d7ef5eec3108982b30f1
storage/archive/2026-04-30/summary.md	57881	9f3921c741df1f6c94ca24e76c1e60531e0c175e158d427d7b46dbb6a4b35281
storage/archive/2026-05-04/digest.json	917034	298b542b44f5b01fb101d9a46bed20c467b6351167e8ef841ff208c8ffd7206e
storage/archive/2026-05-04/summary.md	63290	a01b2d1094926f8270145b3978f2699ebb1ca5501d39f5a61ba3df56ba3c684a
storage/archive/2026-05-06/digest.json	534927	e1292e60beb0cd323c19efa0b5ec56ae5bc8529a4222ab4a1af4af39840c24da
storage/archive/2026-05-06/summary.md	45991	5b8880c99932570ff1266ba8e6ed538fc5fb8ad9a345e4d16853ef9f899cc2aa
storage/archive/2026-05-07/digest.json	467730	3ccf06a4a6f795e024f336ec73286d1efa8792a6c7c8e3a6b47d04a81533b2e5
storage/archive/2026-05-07/summary.md	40508	9dea1b568bbb3623cb790f579ae5dfac255096c2ca14a7b7ce2634139e1f0548
storage/archive/2026-05-08/digest.json	555317	3b135dd6c397e1c09744817b5809ee3d277c6b5f62019f2740abbcbf41969a11
storage/archive/2026-05-08/summary.md	45190	cfc432e277919677527866737fe0b11efef588f22ec2bdc86c179cc7397af73f
storage/archive/2026-05-11/digest.json	653897	540dbd44a67c51ba329614b7cc0513e6ba6948891746eac5b4f42ddaae55e88d
storage/archive/2026-05-11/summary.md	51837	69aedbce20e47143d7c68b45da1f0cc6f18f96dd0dc929f469318de7d257475e
storage/archive/2026-05-12/digest.json	419614	2be2adc213e0c2d183c0b7198dd2003c9c4cf652a10901d7e7e52d860e4ce40e
storage/archive/2026-05-12/summary.md	36042	47235252573211855d5122aab295c0e204e1c64aaf1fd8deaed0ac7563767f72
storage/archive/2026-05-13/digest.json	580664	a40b63b8ee2f6b6fd7d77323f40d98ba6c865393816a1fffd68d72dffd1cfc4e
storage/archive/2026-05-13/summary.md	43395	18f774689bddb1bddc970ae339e55592d21112513e0f8ca2818ad29923654dd2
storage/archive/2026-05-14/digest.json	608645	5d409dfbcbe25f8e518fee4dcc852380113ae08057e4002b16a18eeaa57f1684
storage/archive/2026-05-14/summary.md	47216	1217d2ae87788a30b1b9124b3700f69f819288782717424cf2f996c149b411a3
storage/archive/2026-05-15/digest.json	467218	e407b1b14491f841439db20093523b95d2ebf1cffdf8c0ce7f68fdc67a4a35a6
storage/archive/2026-05-15/summary.md	45241	a094cad544111b26a1a2ccf6df3ed83156798950700819b601dbce5e3a5f4af5
storage/archive/2026-05-18/digest.json	466453	39604cadfe02ca19a95f41f08641a9351677bce952f65bed957c5a7b91266bba
storage/archive/2026-05-18/summary.md	41261	ff2389c688dc4c6b46d2c8d98d726cc864d649fa0417fdb606439c523e2b319b
storage/archive/2026-05-19/digest.json	664827	0bce3fad071ca9c57ac7f14fe8e5cd2a4c0f7cae0d442b3d2e25d10e3a444dc4
storage/archive/2026-05-19/summary.md	40053	4c803717adc83440ed4e8f1e04f07f398768d356e8d0dd745a8659c37a13cf2d
storage/archive/2026-05-20/digest.json	501323	ef19c829510f8beaef58cae5cfdb676a09d9be5256545f43cefd47774e10716e
storage/archive/2026-05-20/summary.md	34537	256275319f7e7ef3517a8054bfb9e2a6a83cf9b1ecf4feca199d63d9e9e4fee8
storage/archive/2026-05-21/digest.json	528496	05e8534506be55eb521fcbb67a564a5de3698e5410b56d856da10690b0a0ea29
storage/archive/2026-05-21/summary.md	36386	f0b07f79a46bd14fa30ded84a8e85270f8c360b193cafc42c2c20d40969eede5
storage/archive/2026-05-22/digest.json	729759	999643cf93cf5f2707d770f63625d353681f9d41ef8e83a9dc83e9268f6dc1ed
storage/archive/2026-05-22/summary.md	47826	ce740642a4362b6fd39d0d41d371ce384de8b167099fb4d7c642177b477a3cb5
storage/archive/2026-05-26/digest.json	1089939	6682fa8ee4f429f6db0b00a2391fb574aaab3689e61e7b947546c4a2c7f9204f
storage/archive/2026-05-26/summary.md	63513	4955098ad2fae5681543c053f5205cc252e508c5e849c9078301c342bb822c26
storage/archive/2026-05-27/digest.json	596375	b94bbece39888756f154c801e2d2057c34d8a236a80719e763c42b63ca6f6639
storage/archive/2026-05-27/summary.md	40348	745ad2f7666fbd996f0c9f2ae0dcfb8238637eea6b29490d01bda5ded179da04
storage/archive/2026-05-28/digest.json	1067361	89bc6418a268ecb861c35405e570f336a010cbcf8f6bacfa75d0b8d00216dc6a
storage/archive/2026-05-28/summary.md	45845	3227b65a1c2b3e5a96e1f06404d745b05afb17fdfafe72c75a1b3343d16ff20a
storage/archive/2026-05-29/digest.json	783558	057778ea8d81f4a36612414d9c46b0586b9cacfdef6cb6de44776010969143e2
storage/archive/2026-05-29/summary.md	44198	4545ff1ad6b2c025a1ab9fd8446b89cf157941a34155d1a821e955472818e3d5
storage/archive/2026-06-01/digest.json	950593	998e4144b6fc2626ab451af255405110c1ed8a79ca2522012afb0c8fa6e53a64
storage/archive/2026-06-01/summary.md	44543	5dccc96d82cf2ae3342d8484e38f25b27c4843205fd64b8fbe2d0f459b7b22be
storage/archive/2026-06-02/digest.json	723725	9fa7b97b026c248588cb80e55c3422d77c236460f716b2969067e0a723ceeb25
storage/archive/2026-06-02/summary.md	35949	755e0e4d22a912c0729f998818e606b40505ef2964bee024bd173cf070fa3ff3
storage/archive/2026-06-04/digest.json	626949	03d567244b33965c77be24135ae90866e96559ef9af487b1f6bba5c0087e4887
storage/archive/2026-06-04/summary.md	41380	701f347cb28e3f6227bc8c19b88cad988699950b1e0226f9b37fc99268cfd4cc
storage/archive/2026-06-05/digest.json	802841	dd3b9ca79cb7cea76e1d89e512514749efa325b1a3759af662775fc509f6474a
storage/archive/2026-06-05/summary.md	43976	1d73305eaed4ae42995646c54eab6e3196cdbf8d3e617c5c17732d627500549d
storage/archive/2026-06-08/digest.json	960527	c100c673fbbd804c9838547a4bb3a76885e9cd9bcd324afa6448f50453fb0439
storage/archive/2026-06-08/summary.md	45257	cc9eb399a384c50bde26789c1319386c5a367e17d78a007c301b86b7f69301c2
storage/archive/2026-06-09/digest.json	765181	9b803653f99ae328bdcd7d032e28ef3b0cb611cfbfe1c9ccf458465438087d4f
storage/archive/2026-06-09/summary.md	38676	c2de5be665f3318e1217e5cf3eed1524c56bbabc6ffade0cb33900530dc737a4
storage/archive/2026-06-10/digest.json	763169	9a875ba1d09143f579e95b892b63b914a0eb2e6c8100cb35a29499c9da7e907e
storage/archive/2026-06-10/summary.md	38428	39da3b601b76c869484c04fac4e41d000f83098d7373ef83afd0664ce4bb34df
storage/archive/2026-06-11/digest.json	941899	03e5fbe505e1b984db425c620a7f94e05d400080bd2a7459998fe19ceb99637c
storage/archive/2026-06-11/summary.md	41963	bea99e1bf171eded1f26a0f4e1dc6edd936055d7d9eb837da4b4f583cb12ed95
storage/archive/2026-06-12/digest.json	713195	8438b5b07f308cfc8727ba011de6e49fed4c91bc3cba41c8bffdcad4bc358a36
storage/archive/2026-06-12/summary.md	39055	e756607e24fb291d57e3981f325a95e8d460dd1a78cd231eb4d549ff750bfae1
storage/archive/2026-06-15/digest.json	1018713	1346fd940df7da51e861cd1033d4ca0c34a8854d1b6172c2e18b9bf6649bc52f
storage/archive/2026-06-15/summary.md	47456	2e6417a3770527b4527e716e63d3e3e74f05bac8875467f870df0c4b2407bd73
storage/archive/2026-06-16/digest.json	798359	43e1cff5127597805dbd0fca473e7566f5b19b62538055e22af6454d32bb5ba1
storage/archive/2026-06-16/summary.md	39130	8b7aa08d15df75fe1c92b5e2a756ec8009bd597ba4aea71c0025e1a532d9b737
storage/archive/2026-06-17/digest.json	760135	2bf00b2de3881a7c90ba234be19df9ea2d10e42417a6743ac73bc18d956d82bc
storage/archive/2026-06-17/summary.md	38508	10a75ef3f790ffc532c41d3ea8e4dac9a630d40d6660b740d57d77bfb268701c
storage/archive/2026-06-18/digest.json	793436	2543b105dfd6d914404685313fd14ddcdb14cb970b27b5c1a62a3da198509b5a
storage/archive/2026-06-18/summary.md	37312	9b495c9b717113696e98a4e82b48f2ea21f8fe1bd173e92fad49abd7e164f2eb
storage/archive/2026-06-19/digest.json	838455	7fa6b432bc1d3e0f9e2f3d18c0c7d625c6e4ad3335f2b0a624e3d27aa357b978
storage/archive/2026-06-19/summary.md	41370	15a84040a45bc2ff01a0d319a1041deea3f2a5e7622cb67a8840246772500810
storage/archive/2026-06-22/digest.json	1015504	f925daf5e0a2e909923e57c17e7a13bcb96df42eb59bc48d380e5032e28a208d
storage/archive/2026-06-22/summary.md	44941	4875ea33005db2ee37406c07353cb265fe178ddf17c77900743cd76e5a77715e
storage/archive/2026-06-23/digest.json	923098	01adfa4a16c16080f5b1d47da922621ddfc92dc132896ef580777c7804b04f68
storage/archive/2026-06-23/summary.md	41612	f6446132a4ff3455de5b0918e823d5be7825aae34acc18f94ca26558eea5e1a7
storage/archive/2026-06-24/digest.json	787357	b8c44823bc3616ff8d2afa3d51634ea3ba6de7ed781463f49e8b88de88ea7edc
storage/archive/2026-06-24/summary.md	42779	c6acada4fde523274c2b5caf8862c06f5c16c7fd8edcd869634a97eb2754e434
storage/archive/2026-06-25/digest.json	685370	262afc630bd2f0443950e50dad848230b2477f39cbb8c5f3c672c2c7322bb114
storage/archive/2026-06-25/summary.md	35836	b9a2c22e47e8470b67c4401ab94847456a3af876cccb1165a37a83c6cfa91bdc
storage/archive/2026-06-26/digest.json	950539	be26f1c2afaf9b2fce7a0deab9b59f73f646bd520bdc5f0f289305b0ed6a76d3
storage/archive/2026-06-26/summary.md	41229	b2c6aa1beabe77df5f86af3a15260250bf9385b240ae78a0d05be48c6562236e
storage/archive/2026-06-29/digest.json	1024559	0e4f0eadebddbbe60c26290dea2e92a008f3c6ece4ff5e9844f1e91cd5005433
storage/archive/2026-06-29/summary.md	44667	ac95f7122f75a843c0f9f2d4ea8eb473baf1e65453c6e4f2ac5359d12cf3799a
storage/archive/2026-06-30/digest.json	1327309	d9d6e754e2f4cff2716ee2adbc5c65ce077e24594820bbe7e13675041ad352ef
storage/archive/2026-06-30/summary.md	52314	b8c048e6a3350f267a2474167c9d21f07ae774c299be4a7de8ff4f349f965a83
storage/archive/2026-07-01/digest.json	1003539	d523f4a12df5b71af03805673f5f2e407ff603471f28564f13e5139d885c0f68
storage/archive/2026-07-01/summary.md	42834	8c09910b57a01a7f49b0a3549d640f3521e06167bc94dfb039f0a6b4775018f3
storage/archive/2026-07-02/digest.json	199299	361b071245465fa8b4fa68d290d0904bac78f628243c3ec04f09fe1a2aa13c95
storage/archive/2026-07-02/summary.md	21439	5c2f6842929427325f86208c69847f344ffd68a0f805f5463ca0e05b4a038448
storage/archive/2026-07-03/digest.json	1016303	20c42435fa6d39f016b82d0c1012b8f58e1699ee5333f919753b8c58b46ebe01
storage/archive/2026-07-03/summary.md	45930	26feafbcc2b866f12eea0164692e2c44398e10bc8611688096b73ef40bc2b197
storage/archive/2026-07-06/digest.json	1391545	d79321f0fefdf5d93e4d9b6ad132ddb5abbedc7db32875ba7753d9f582c6e100
storage/archive/2026-07-06/summary.md	50272	e4d892b2b9854b3b72dfcd1e7cdf13f7ae451305d17a6374ee7d64e34ca8dad8
storage/archive/2026-07-07/digest.json	1177887	6a3477c6b7e0f504b6e699aaaee4df6ee8dc3aad7ef702987a6ed4cd8c2eb328
storage/archive/2026-07-07/summary.md	44799	913feb87b09ce7b1485e1cd9bd2bc41631c37fee5d3920a2ff1737405650723c
storage/archive/2026-07-08/digest.json	1374992	7cd5a2c72a3882608a6df2d02be541d677dcf07581cdccda2223c6b3b6fc54a7
storage/archive/2026-07-08/summary.md	48531	a2e82d8af064c69eee36408f75a3d07bad8b257895e67af5f685969ce5d1c936
storage/archive/2026-07-09/digest.json	1002883	a32eeb29d2975d95531ca1c10729acbdd67dc7bfeb3e56608f83ae569e20a29f
storage/archive/2026-07-09/summary.md	42566	2c2f967673003508d9bfba0cdb81bc20da05f17139883dd44f685670d3b77c39
storage/archive/2026-07-10/digest.json	1168508	4667e5f6c278c2bfb7fc59f4a5a0515b0c68770aa619408156254a7a74ce6b63
storage/archive/2026-07-10/summary.md	44507	a9df02d22db923ad62ad440b8fbb97f87325da8fecf288f3b2d3d97f0716ba56
tests/test_regressions.py	56630	f9ff01f4c848c421f3fd3379edd39e4fe2b61209f578134165ca685d9a80bd9d
tests/ui/dashboard.test.mjs	7133	47852c46b6a8e6b0d16827676aa1f819a5cbe8812d1d84d0055ba4ce58fbab3d
tests/ui/package.json	190	219e8f8f47ae6401b2284cd16dbd76693d2e08edbec1c8415f5950bc60ae4835
